Organization,Organization City,Organization State,Organization Postal Code,Full Address,Latitude,Longitude
San Jose State University Research Foundation,San Jose,CA,95112-5569,"San Jose State University Research Foundation, San Jose, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.469211,-121.5861372
High Desert Museum,Bend,OR,97708-5035,"High Desert Museum, Bend, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.1231839,-121.248579
Cornell University,Ithaca,NY,14850-2820,"Cornell University, Ithaca, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.4670791,-76.469803
Montana Historical Society,Helena,MT,59601-4514,"Montana Historical Society, Helena, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.627493,-111.948106
"Beaverton Arts Foundation, Inc.",Beaverton,OR,97005-1687,"Beaverton Arts Foundation, Inc., Beaverton, OR 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",45.54301950000001,-122.7436684
Harriet Beecher Stowe Center,Hartford,CT,06105-3243,"Harriet Beecher Stowe Center, Hartford, CT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.807575,-72.6425359
Sing Sing Prison Museum,Ossining,NY,10562-4655,"Sing Sing Prison Museum, Ossining, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.185423,-73.8305329
"Kurt Vonnegut Memorial Library, Inc.",Indianapolis,IN,46204-1708,"Kurt Vonnegut Memorial Library, Inc., Indianapolis, IN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.927392,-85.9373789
Michigan Opera Theatre,Detroit,MI,48226-2115,"Michigan Opera Theatre, Detroit, MI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.45023,-82.910451
Phipps Conservatory and Botanical Gardens,Pittsburgh,PA,15213-3830,"Phipps Conservatory and Botanical Gardens, Pittsburgh, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.501368,-79.8657231
University of Kentucky Research Foundation,Lexington,KY,40506-0004,"University of Kentucky Research Foundation, Lexington, KY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.211404,-84.282715
"Philharmonic Symphony Society of New York, Inc.",New York,NY,10023-6970,"Philharmonic Symphony Society of New York, Inc., New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Maine Historical Society,Portland,ME,04101-3498,"Maine Historical Society, Portland, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.727658,-70.0769348
St. Anselm College,Manchester,NH,03102-1310,"St. Anselm College, Manchester, NH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.0514741,-71.37540890000001
"Greater Washington Educational Telecommunications Association, Inc.",Arlington,VA,22206-3440,"Greater Washington Educational Telecommunications Association, Inc., Arlington, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",38.934343,-77.03214299999999
Braddock Carnegie Library,Braddock,PA,15104-1609,"Braddock Carnegie Library, Braddock, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.4119691,-79.8589701
Museum and Archives of Rockingham County,Reidsville,NC,27320-9399,"Museum and Archives of Rockingham County, Reidsville, NC 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.4077289,-79.616627
"Brooklyn Academy of Music, Inc.",Brooklyn,NY,11217-1430,"Brooklyn Academy of Music, Inc., Brooklyn, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.739446,-73.8333651
Adirondack Museum,Blue Mountain Lake,NY,12812-7734,"Adirondack Museum, Blue Mountain Lake, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.861317,-74.4186532
Los Angeles County Museum of Art,Los Angeles,CA,90036-4504,"Los Angeles County Museum of Art, Los Angeles, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",34.3373061,-118.1552891
Trumbull County Historical Society,Warren,OH,44483-4812,"Trumbull County Historical Society, Warren, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.272152,-80.7404749
"Bennington Museum, Inc.",Bennington,VT,05201-2827,"Bennington Museum, Inc., Bennington, VT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",42.893334,-73.1498491
Knoxville Museum of Art,Knoxville,TN,37916-1653,"Knoxville Museum of Art, Knoxville, TN 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",36.067428,-83.688543
Northwest Indian College Foundation,Bellingham,WA,98226-9278,"Northwest Indian College Foundation, Bellingham, WA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",48.817499,-122.3984601
Shaker Society,New Gloucester,ME,04260-2652,"Shaker Society, New Gloucester, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.037754,-70.1998969
Valentine First Freedom Center,Richmond,VA,23219-1527,"Valentine First Freedom Center, Richmond, VA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.6027689,-77.3855119
"University of California, Merced",Merced,CA,95344-0039,"University of California, Merced, Merced, CA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",37.37499700000001,-120.4086387
Bernice P. Bishop Museum,Honolulu,HI,96817-2704,"Bernice P. Bishop Museum, Honolulu, HI 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",21.4012299,-157.6487031
New York Public Library,New York,NY,10016-0109,"New York Public Library, New York, NY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.9175771,-73.70027209999999
Dr Pepper Museum and Free Enterprise Institute,Waco,TX,76701-2115,"Dr Pepper Museum and Free Enterprise Institute, Waco, TX 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",31.6599311,-97.04598
Heritage Museum,Libby,MT,59923-8450,"Heritage Museum, Libby, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",48.4091789,-115.5428519
Naper Settlement,Naperville,IL,60540-6517,"Naper Settlement, Naperville, IL 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",41.8219749,-88.08848789999999
Jackson Hole Historical Society and Museum,Jackson,WY,83001-1005,"Jackson Hole Historical Society and Museum, Jackson, WY 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",43.491205,-110.7377219
"National Museum of Forest Service History, Inc.",Missoula,MT,59801-4909,"National Museum of Forest Service History, Inc., Missoula, MT 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",46.950046,-113.909851
Miami University,Oxford,OH,45056-1846,"Miami University, Oxford, OH 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",39.5105848,-84.73161089999999
Historical Society of Pennsylvania,Philadelphia,PA,19107-5699,"Historical Society of Pennsylvania, Philadelphia, PA 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",40.1379919,-74.9557629
"Maine Museum of Innovation, Learning, and Labor",Lewiston,ME,04240-7740,"Maine Museum of Innovation, Learning, and Labor, Lewiston, ME 0       02144-2401
1       74464-2301
2       08540-5228
3       21204-2753
4       14618-3537
           ...    
4137    20003-2141
4140    19716-4200
4142    80027-1697
4145    59601-6282
4147    85701-8218
Name: Organization Postal Code, Length: 1745, dtype: object",44.16874809999999,-70.1157071
