Organization Name,City,State,Zip,Full Address,Latitude,Longitude
Wild Project Productions,NEW YORK,NY,10009-7424,"Wild Project Productions, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
William King Museum of Art,ABINGDON,VA,24210-2617,"William King Museum of Art, ABINGDON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.7320081,-81.9179439
Willowtail Springs Nature Preserve and Education Center,MANCOS,CO,81328-7921,"Willowtail Springs Nature Preserve and Education Center, MANCOS, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.3525239,-108.2823499
"Woonasquatucket Valley Community Build, Inc.",PROVIDENCE,RI,02909-1050,"Woonasquatucket Valley Community Build, Inc., PROVIDENCE, RI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.861571,-71.3696939
"Wray, Tobias",Edmond,OK,73034-4724,"Wray, Tobias, Edmond, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.7255509,-97.264967
Wright-Ingraham Institute,BROOKLYN,NY,11215-2033,"Wright-Ingraham Institute, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Writers' Theatre,GLENCOE,IL,60022-1525,"Writers' Theatre, GLENCOE, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.1524779,-87.741562
"WYO Theatre, Inc.",Sheridan,WY,82801-6315,"WYO Theatre, Inc., Sheridan, WY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.831207,-106.913123
Wyoming Women's Business Center,Laramie,WY,82070-3985,"Wyoming Women's Business Center, Laramie, WY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.336008,-105.5279969
"Yeck, Connor",Cincinnati,OH,45223-2526,"Yeck, Connor, Cincinnati, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.2207591,-84.36875479999999
Yes And Collaborative Arts,PHILADELPHIA,PA,19144-2601,"Yes And Collaborative Arts, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
"Young Audiences of Massachusetts, Inc.",BOSTON,MA,02111-2746,"Young Audiences of Massachusetts, Inc., BOSTON, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.40081989999999,-70.749455
"Young Audiences of New Orleans, Inc.",NEW ORLEANS,LA,70125-2915,"Young Audiences of New Orleans, Inc., NEW ORLEANS, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1986599,-89.625053
YourWords STL,UNIVERSITY CITY,MO,63130-3187,"YourWords STL, UNIVERSITY CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.683451,-90.2970519
Youth Arts Unlocked,SWARTZ CREEK,MI,48473-1340,"Youth Arts Unlocked, SWARTZ CREEK, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.9787611,-83.7818449
Zoeglossia Inc.,SAN ANTONIO,TX,78212-3259,"Zoeglossia Inc., SAN ANTONIO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",29.7308885,-98.2229565
1901 Church,JOHNSTOWN,PA,15902-1831,"1901 Church, JOHNSTOWN, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.36421199999999,-78.8820461
24 Hour Company,BROOKLYN,NY,11231-1549,"24 Hour Company, BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
240 Strings,YARMOUTH,ME,04096-6717,"240 Strings, YARMOUTH, ME 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.8429659,-70.083777
24th Street Theatre Company,LOS ANGELES,CA,90007-1725,"24th Street Theatre Company, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
"A Source of Joy Theatricals, Inc.",LAS VEGAS,NV,89123-1009,"A Source of Joy Theatricals, Inc., LAS VEGAS, NV 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.380623,-115.062072
Abilities Dance Incorporated,BROOKLINE,MA,02445-1958,"Abilities Dance Incorporated, BROOKLINE, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3518109,-71.1056969
"Academy Center of the Arts, Inc.",LYNCHBURG,VA,24504-1322,"Academy Center of the Arts, Inc., LYNCHBURG, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.469304,-79.0852441
ACH Clear Pathways,PITTSBURGH,PA,15219-3304,"ACH Clear Pathways, PITTSBURGH, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.501368,-79.8657231
Actors Theatre Workshop Inc,NEW YORK,NY,10001-6114,"Actors Theatre Workshop Inc, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"African American Forum, Inc.",LEXINGTON,KY,40505-3314,"African American Forum, Inc., LEXINGTON, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.211404,-84.282715
African Diaspora Film Festival,NEW YORK,NY,10025-2086,"African Diaspora Film Festival, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"After School Film Institute, Inc.",NORTH MIAMI,FL,33161-5341,"After School Film Institute, Inc., NORTH MIAMI, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.9302708,-80.1266679
Aiken Symphony Orchestra Incorporated,Aiken,SC,29801-3828,"Aiken Symphony Orchestra Incorporated, Aiken, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.590592,-81.6720859
"Alabama Symphonic Association, Inc.",BIRMINGHAM,AL,35222-2407,"Alabama Symphonic Association, Inc., BIRMINGHAM, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.6787149,-86.57814979999999
"Alabama Writers' Forum, Inc.",MONTGOMERY,AL,36104-4345,"Alabama Writers' Forum, Inc., MONTGOMERY, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.4376769,-86.07220509999999
"Alaska Junior Theater, Inc.",Anchorage,AK,99501-3550,"Alaska Junior Theater, Inc., Anchorage, AK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",61.48393789999999,-148.4600069
Alchemy Art Center,FRIDAY HARBOR,WA,98250-9419,"Alchemy Art Center, FRIDAY HARBOR, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",48.55665390000001,-123.001097
Allied Media Projects,DETROIT,MI,48201-1612,"Allied Media Projects, DETROIT, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.45023,-82.910451
"Almond, Steven",Arlington,MA,02474-3834,"Almond, Steven, Arlington, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.43628,-71.132254
Amarillo Art Center Association,AMARILLO,TX,79109-2407,"Amarillo Art Center Association, AMARILLO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.2944749,-101.6536839
"Amelia Island Chamber Music Festival, Inc",FERNANDINA BEACH,FL,32034-1951,"Amelia Island Chamber Music Festival, Inc, FERNANDINA BEACH, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.710735,-81.4281441
"American Dance Machine for the 21st Century Foundation, Inc.",NEW YORK,NY,10075-0189,"American Dance Machine for the 21st Century Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"American Focus, Inc.",CHARLOTTESVILLE,VA,22902-4001,"American Focus, Inc., CHARLOTTESVILLE, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.070591,-78.4462999
American Indian Alaska Native Tourism Association,ALBUQUERQUE,NM,87104-2302,"American Indian Alaska Native Tourism Association, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.2180539,-106.4711629
American Vicarious Inc.,BROOKLYN,NY,11215-3157,"American Vicarious Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"Andys Summer Playhouse, Inc.",WILTON,NH,03086-5309,"Andys Summer Playhouse, Inc., WILTON, NH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.874368,-71.71930789999999
Ann Arbor Art Association,ANN ARBOR,MI,48104-1320,"Ann Arbor Art Association, ANN ARBOR, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.3239728,-83.6758069
"Arapaho Tribe of the Wind River Reservation, Wyoming, Northern Arapaho Tribe",Ethete,WY,82520-9387,"Arapaho Tribe of the Wind River Reservation, Wyoming, Northern Arapaho Tribe, Ethete, WY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.057787,-108.5975661
"Arc of Palm Beach County, Inc.",RIVIERA BEACH,FL,33404-6635,"Arc of Palm Beach County, Inc., RIVIERA BEACH, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",26.814939,-80.0301771
Arkansas Craft School,MOUNTAIN VIEW,AR,72560-6231,"Arkansas Craft School, MOUNTAIN VIEW, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.8913928,-92.06016269999999
Arkansas River Valley Arts Center Foundation Inc,RUSSELLVILLE,AR,72801-4252,"Arkansas River Valley Arts Center Foundation Inc, RUSSELLVILLE, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.3513262,-93.0618286
"Arlington Museum of Art, Inc.",ARLINGTON,TX,76010-7113,"Arlington Museum of Art, Inc., ARLINGTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.8171209,-97.037008
Arrowhead Regional Arts Council,DULUTH,MN,55802-1854,"Arrowhead Regional Arts Council, DULUTH, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",46.8807361,-91.920616
"Art Works for All, Inc.",Dover,DE,19901-2202,"Art Works for All, Inc., Dover, DE 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.2106298,-75.440637
"Artemisia, A Chicago Theatre, NFP",CHICAGO,IL,60640-2979,"Artemisia, A Chicago Theatre, NFP, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
"Artreach, Inc.",NORWICH,CT,06360-7151,"Artreach, Inc., NORWICH, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.6079979,-72.04032
"Arts & Business Council of Miami, Inc.",MIAMI,FL,33135-5243,"Arts & Business Council of Miami, Inc., MIAMI, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.855773,-80.139157
"Arts & Cultural Alliance of St. Lucie, Inc.",FORT PIERCE,FL,34982-5632,"Arts & Cultural Alliance of St. Lucie, Inc., FORT PIERCE, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",27.4850371,-80.2739629
Arts & Culture Alliance of Greater Knoxville,KNOXVILLE,TN,37902-1003,"Arts & Culture Alliance of Greater Knoxville, KNOXVILLE, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.067428,-83.688543
Arts & Science Center for Southeast Arkansas,PINE BLUFF,AR,71601-4903,"Arts & Science Center for Southeast Arkansas, PINE BLUFF, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.2759469,-91.9212264
"Arts Alive!, Inc.",KEENE,NH,03431-3790,"Arts Alive!, Inc., KEENE, NH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.9999449,-72.2169299
Arts and Literature Laboratory,MADISON,WI,53703-3624,"Arts and Literature Laboratory, MADISON, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.171916,-89.2467954
Arts and Visually Impaired Audiences,SEATTLE,WA,98102-4951,"Arts and Visually Impaired Audiences, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.73528,-122.219822
Arts Asylum,KANSAS CITY,MO,64131-1115,"Arts Asylum, KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.356662,-94.385522
"Arts Center in Orange, Inc.",ORANGE,VA,22960-1628,"Arts Center in Orange, Inc., ORANGE, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.2708699,-78.084845
Arts Council of Southern Indiana,NEW ALBANY,IN,47150-2918,"Arts Council of Southern Indiana, NEW ALBANY, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.371923,-85.7829469
"Arts Council of Wilson, Inc.",WILSON,NC,27893-3956,"Arts Council of Wilson, Inc., WILSON, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.8139038,-77.82474359999999
Arts for Healing and Justice Network,CERRITOS,CA,90703-6247,"Arts for Healing and Justice Network, CERRITOS, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8879101,-118.0287091
Arts for Kids Inc,WEST ORANGE,NJ,07052-5717,"Arts for Kids Inc, WEST ORANGE, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.826557,-74.22089
"Arts Partners, Inc",WICHITA,KS,67218-3337,"Arts Partners, Inc, WICHITA, KS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.8401999,-97.1529185
"Arts United of Greater Fort Wayne, Inc.",FORT WAYNE,IN,46802-1920,"Arts United of Greater Fort Wayne, Inc., FORT WAYNE, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.199779,-84.998627
"ArtsBridge Foundation, Inc.",Atlanta,GA,30339-3109,"ArtsBridge Foundation, Inc., Atlanta, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
ArtsTech,KANSAS CITY,MO,64108-1536,"ArtsTech, KANSAS CITY, MO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.356662,-94.385522
"ArtWorks 4 ENA, Inc.",ATLANTA,GA,30349-4880,"ArtWorks 4 ENA, Inc., ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
Asian Economic Development Association,SAINT PAUL,MN,55103-1900,"Asian Economic Development Association, SAINT PAUL, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.992016,-93.00431979999999
Association of Collegiate Schools of Architecture,WASHINGTON,DC,20006-5220,"Association of Collegiate Schools of Architecture, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
"Association to Preserve the Eatonville Community, Inc.",EATONVILLE,FL,32751-5340,"Association to Preserve the Eatonville Community, Inc., EATONVILLE, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",28.621753,-81.37568999999999
Atlanta Workshop Players inc,ALPHARETTA,GA,30022-5269,"Atlanta Workshop Players inc, ALPHARETTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.119379,-84.20121809999999
"Audiences Unlimited, Inc.",FORT WAYNE,IN,46807-2172,"Audiences Unlimited, Inc., FORT WAYNE, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.199779,-84.998627
Aunt Lute Foundation,SAN FRANCISCO,CA,94110-2142,"Aunt Lute Foundation, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Aurora Theatre Company,BERKELEY,CA,94704-1103,"Aurora Theatre Company, BERKELEY, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9066895,-122.2341961
